(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-1.9806579582313072e-24, 2919607895424, {'structure': 'L6!L7!L8!L2!L4', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.9806579582313072e-24})
(-2.9831402469052235e-18, 2919607894720, {'structure': 'L11L21L21L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.9831402469052235e-18})
(-1.9622990774622053e-16, 2919607895616, {'structure': 'L3!L7!L7', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9622990774622053e-16})
(-6.211270661026029e-14, 2919607895872, {'structure': 'L412L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.211270661026029e-14})
(-1.394455215289062e-13, 2919607895680, {'structure': '!!L212L2!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.394455215289062e-13})
(-9.587812753553389e-15, 2919607736256, {'structure': 'L11L21L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.587812753553389e-15})
(-1.4120169167111835e-12, 2919607896192, {'structure': 'L1!L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4120169167111835e-12})
(-1.1499714223208933e-12, 2919607896256, {'structure': 'L5!1L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1499714223208933e-12})
(-1.0548288356964798e-15, 2919607896704, {'structure': 'L9!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0548288356964798e-15})
(-2.7779069790381945e-12, 2919607896896, {'structure': '1L11L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7779069790381945e-12})
(-1.2766638893153821e-15, 2919607897216, {'structure': 'L1!L2!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2766638893153821e-15})
(-3.7131531959864096e-13, 2919607897152, {'structure': 'L4!L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.7131531959864096e-13})
(-3.57940784901914e-15, 2919607896768, {'structure': 'L21L21L2!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.57940784901914e-15})
(-5.547985158257839e-35, 2919607897536, {'structure': 'L4!L3!L2!L3!L5!L3!L2!L8', 'pivot_value': 0, 'num_strings': 7, 'probability': 5.547985158257839e-35})
(-5.302051019791079e-16, 2919607737280, {'structure': 'L11L112L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.302051019791079e-16})
(-1.5193568052508803e-16, 2919607897856, {'structure': 'L4!L3!L12!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5193568052508803e-16})
(-6.821015298800002e-19, 2919607898048, {'structure': '1L11L11L11L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 6.821015298800002e-19})
(-1.6647577809211544e-16, 2919607898304, {'structure': 'L5!L4!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.6647577809211544e-16})
(-5.150071390591025e-16, 2919607898496, {'structure': 'L31L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.150071390591025e-16})
(-3.781784127631962e-19, 2919607898112, {'structure': '1L11L11L11L11', 'pivot_value': 0, 'num_strings': 5, 'probability': 3.781784127631962e-19})
(-3.556640472241155e-12, 2919607737920, {'structure': 'L11!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.556640472241155e-12})
(-1.7694836126710958e-12, 2919607899136, {'structure': '123L11L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7694836126710958e-12})
(-8.229663976443492e-16, 2919607899008, {'structure': 'L2!L2!L2!', 'pivot_value': 0, 'num_strings': 3, 'probability': 8.229663976443492e-16})
(-4.970029289282443e-13, 2919607738176, {'structure': 'L61L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.970029289282443e-13})
(-3.2074674617505194e-12, 2919607899392, {'structure': 'L10!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.2074674617505194e-12})
(-6.257908552415519e-13, 2919607899648, {'structure': 'L51234L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.257908552415519e-13})
(-1.708432257603119e-11, 2919607644096, {'structure': 'L8!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.708432257603119e-11})
(-2.2650318713608597e-12, 2919607738304, {'structure': 'L7!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.2650318713608597e-12})
(-8.981834232355028e-10, 2919607900160, {'structure': 'L9!!!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.981834232355028e-10})
(-4.1280988317850125e-16, 2919607900288, {'structure': '1L11L112L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.1280988317850125e-16})
(-1.5110848568245624e-12, 2919607738432, {'structure': 'L6!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5110848568245624e-12})
(-7.681508710643961e-15, 2919607738752, {'structure': 'L11L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.681508710643961e-15})
(-3.315892346403183e-15, 2919607900480, {'structure': 'L11L31L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.315892346403183e-15})
(-1.6027654875279816e-12, 2919607901056, {'structure': 'L6!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6027654875279816e-12})
(-4.761315477741385e-20, 2919607900992, {'structure': 'L4!L3!L2!L6', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.761315477741385e-20})
(-1.220066141383128e-13, 2919607901376, {'structure': '!L3!L6!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.220066141383128e-13})
(-3.9013777390907607e-13, 2919607901568, {'structure': 'L312L71', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.9013777390907607e-13})
(-9.511182221059112e-16, 2919607901824, {'structure': 'L3!L13!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.511182221059112e-16})
(-6.631784692806366e-15, 2919607738560, {'structure': 'L21L11L31', 'pivot_value': 0, 'num_strings': 3, 'probability': 6.631784692806366e-15})
(-1.7286291095446137e-15, 2919607902208, {'structure': 'L11L11L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7286291095446137e-15})
(-3.073068222208399e-14, 2919607901312, {'structure': 'L4!L5!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.073068222208399e-14})
(-2.393030575430664e-12, 2919607739456, {'structure': 'L21L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.393030575430664e-12})
(-3.831974098257975e-10, 2919607902400, {'structure': '12!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.831974098257975e-10})
(-2.437345956457158e-13, 2919607902656, {'structure': 'L11L212!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.437345956457158e-13})
(-1.3947758141486223e-12, 2919607902784, {'structure': 'L11L112345', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3947758141486223e-12})
(-6.987777058343141e-12, 2919607644608, {'structure': 'L5!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.987777058343141e-12})
(-2.1284781877538099e-19, 2919607903232, {'structure': 'L2!L4!L10!L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.1284781877538099e-19})
(-1.1600603724636736e-12, 2919607739840, {'structure': 'L212L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1600603724636736e-12})
(-4.973031723408066e-13, 2919607903680, {'structure': 'L41L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.973031723408066e-13})
(-5.337896586814034e-12, 2919607903424, {'structure': 'L13!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.337896586814034e-12})
(-8.419547481203427e-14, 2919607903936, {'structure': 'L5!L712', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.419547481203427e-14})
(-2.0741460644252234e-12, 2919607904064, {'structure': 'L5!1L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0741460644252234e-12})
(-2.7808266556645365e-12, 2919607739968, {'structure': 'L31234L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.7808266556645365e-12})
(-1.2483206358531776e-10, 2919607614464, {'structure': 'L21L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2483206358531776e-10})
(-3.283598255081865e-16, 2919607904640, {'structure': 'L4!L3!L8', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.283598255081865e-16})
(-1.2952681567284817e-12, 2919607904576, {'structure': 'L7!1L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2952681567284817e-12})
(-1.7286291095446143e-15, 2919607904960, {'structure': 'L51L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7286291095446143e-15})
(-4.672421066310672e-12, 2919607740416, {'structure': 'L7!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.672421066310672e-12})
(-5.100204858340171e-49, 2919607905280, {'structure': 'L4!L6!L3!L5!L3!L5!L6!L6!L1!L8!L6', 'pivot_value': 0, 'num_strings': 10, 'probability': 5.100204858340171e-49})
(-2.7674760328314007e-12, 2919607740672, {'structure': 'L6!L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7674760328314007e-12})
(-1.91538915512451e-12, 2919607905536, {'structure': 'L4!L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.91538915512451e-12})
(-2.9588255324333084e-22, 2919607905664, {'structure': 'L11L11L41L11L3', 'pivot_value': 0, 'num_strings': 4, 'probability': 2.9588255324333084e-22})
(-2.6737752149969123e-15, 2919607645440, {'structure': 'L4!L2!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6737752149969123e-15})
(-4.439865860132197e-18, 2919607904896, {'structure': 'L112L112L11234', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.439865860132197e-18})
(-3.293349579778224e-20, 2919607905856, {'structure': 'L4!L3!L3!L6', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.293349579778224e-20})
(-1.1871552534215114e-15, 2919607906048, {'structure': 'L21!L3!L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1871552534215114e-15})
(-6.1337145620380074e-12, 2919607740928, {'structure': 'L3!L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.1337145620380074e-12})
(-6.566453889561457e-10, 2919607906752, {'structure': 'L912!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.566453889561457e-10})
(-6.596208220121127e-56, 2919607906432, {'structure': 'L4!L3!!L6!!L6!L2!L3!L7!L9!!L2!L2!L3!L4!L6!!!!!', 'pivot_value': 0, 'num_strings': 13, 'probability': 6.596208220121127e-56})
(-5.344321882742872e-16, 2919607741376, {'structure': 'L6!L2!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.344321882742872e-16})
(-7.268429081282719e-13, 2919607906880, {'structure': 'L1123!1L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.268429081282719e-13})
(-1.7772465873565684e-12, 2919607741312, {'structure': 'L11L6!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7772465873565684e-12})
(-3.443442682903373e-13, 2919607907328, {'structure': 'L7!L1!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.443442682903373e-13})
(-9.893956668774528e-19, 2919607907520, {'structure': 'L21L31L1!L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.893956668774528e-19})
(-2.092343000302636e-12, 2919607741184, {'structure': 'L212L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.092343000302636e-12})
(-4.813621147501376e-16, 2919607908032, {'structure': 'L1!!L1!!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.813621147501376e-16})
(-9.983874030177511e-17, 2919607907968, {'structure': 'L112L212L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.983874030177511e-17})
(-1.2779377509573895e-27, 2919607907648, {'structure': 'L3!L2!L5!L5!L3......L6', 'pivot_value': 0, 'num_strings': 5, 'probability': 1.2779377509573895e-27})
(-5.183425515108606e-13, 2919607908224, {'structure': 'L6!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.183425515108606e-13})
(-5.388221953337622e-16, 2919607742208, {'structure': 'L4!L3!L7', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.388221953337622e-16})
(-2.3845513990404323e-13, 2919607908864, {'structure': 'L412!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.3845513990404323e-13})
(-8.276164724679777e-13, 2919607908992, {'structure': 'L11L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.276164724679777e-13})
(-2.731981407360818e-12, 2919607646080, {'structure': 'L4123L4123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.731981407360818e-12})
(-2.944790757548479e-12, 2919607909248, {'structure': 'L11L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.944790757548479e-12})
(-9.093176721818914e-13, 2919607909440, {'structure': 'L3123L4123', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.093176721818914e-13})
(-1.2952681567284817e-12, 2919607909632, {'structure': '!L71L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2952681567284817e-12})
(-5.346976242744847e-10, 2919607742592, {'structure': 'L5!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.346976242744847e-10})
(-4.706638615596718e-22, 2919607742464, {'structure': 'L11L11L11L11L11', 'pivot_value': 0, 'num_strings': 5, 'probability': 4.706638615596718e-22})
(-3.3803595980026607e-12, 2919607908672, {'structure': 'L2123456L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.3803595980026607e-12})
(-1.6281554002695671e-12, 2919607909888, {'structure': 'L412345L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6281554002695671e-12})
(-2.855843001372548e-16, 2919607926912, {'structure': 'L1!L6!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.855843001372548e-16})
(-1.9122584288963686e-28, 2919607910208, {'structure': 'L3!L1!L6!L4!L5!L7', 'pivot_value': 0, 'num_strings': 5, 'probability': 1.9122584288963686e-28})
(-7.187449568313848e-15, 2919607743104, {'structure': 'L11L41L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.187449568313848e-15})
(-1.3319967258785503e-12, 2919607927360, {'structure': 'L1!L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3319967258785503e-12})
(-1.1463223953657981e-28, 2919607927232, {'structure': 'L5!L4!L5!L4!L5!L4', 'pivot_value': 0, 'num_strings': 5, 'probability': 1.1463223953657981e-28})
(-2.1432055224751785e-10, 2919607743360, {'structure': '12L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.1432055224751785e-10})
(-1.1097517630444444e-13, 2919607927808, {'structure': '12L112L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1097517630444444e-13})
(-4.821515523087037e-13, 2919607743488, {'structure': 'L51L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.821515523087037e-13})
(-1.3634772002622105e-09, 2919607928128, {'structure': '123L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3634772002622105e-09})
(-2.602499816269171e-11, 2919607646528, {'structure': 'L21L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.602499816269171e-11})
(-7.711761115431626e-14, 2919607928384, {'structure': 'L6!L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.711761115431626e-14})
(-5.031375057709191e-12, 2919607743616, {'structure': 'L112345L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.031375057709191e-12})
(-7.157223505903837e-13, 2919607928640, {'structure': '1L11234L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.157223505903837e-13})
(-3.0394861941204713e-24, 2919607928832, {'structure': 'L1!L4!L1!L4!L6', 'pivot_value': 0, 'num_strings': 4, 'probability': 3.0394861941204713e-24})
(-1.7939218274748292e-12, 2919607743808, {'structure': 'L412L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7939218274748292e-12})
(-4.020342413034388e-12, 2919607744000, {'structure': 'L11234L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.020342413034388e-12})
(-1.8712071820960095e-19, 2919607929408, {'structure': '!L11L2!!L11L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.8712071820960095e-19})
(-1.3563060150923638e-19, 2919607928256, {'structure': 'L1!L1!L1!L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.3563060150923638e-19})
(-2.7705050737447896e-16, 2919607929600, {'structure': 'L3!L5!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7705050737447896e-16})
(-1.114501761045297e-12, 2919607929792, {'structure': 'L21234L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.114501761045297e-12})
(-1.9137805536597927e-19, 2919607929344, {'structure': 'L11L112L31L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.9137805536597927e-19})
(-1.9222000473152894e-11, 2919607744320, {'structure': 'L21L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9222000473152894e-11})
(-2.6535635974534005e-11, 2919607930176, {'structure': 'L412!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.6535635974534005e-11})
(-2.5550638505320112e-12, 2919607930496, {'structure': '!L31L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.5550638505320112e-12})
(-2.662509193238517e-15, 2919607930688, {'structure': 'L2!L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.662509193238517e-15})
(-1.447356703430678e-27, 2919607930880, {'structure': '1234!L5!L6!L3!L5!!L2!12345', 'pivot_value': 0, 'num_strings': 8, 'probability': 1.447356703430678e-27})
(-2.872245427442509e-09, 2919607632000, {'structure': 'L6!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.872245427442509e-09})
(-5.430111765464836e-09, 2919607647104, {'structure': '123456L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.430111765464836e-09})
(-1.513303884079002e-16, 2919607931520, {'structure': '!L2!L3!L2!', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.513303884079002e-16})
(-3.961509664237845e-13, 2919607931456, {'structure': 'L31234L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.961509664237845e-13})
(-9.511182221059112e-16, 2919607931840, {'structure': 'L3!L3!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.511182221059112e-16})
(-2.6238776314838498e-11, 2919607647360, {'structure': 'L71L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.6238776314838498e-11})
(-8.69972319755683e-13, 2919607931776, {'structure': 'L112!12!12', 'pivot_value': 0, 'num_strings': 5, 'probability': 8.69972319755683e-13})
(-2.8845092194988876e-20, 2919607932160, {'structure': 'L4!L3!L7!L4', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.8845092194988876e-20})
(-4.261515584338035e-20, 2919607745280, {'structure': 'L3!L7!L3!L8', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.261515584338035e-20})
(-4.856064841296448e-13, 2919607745536, {'structure': 'L3123456L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.856064841296448e-13})
(-4.5832784472123087e-20, 2919607932608, {'structure': 'L10!L4!L5!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.5832784472123087e-20})
(-3.27769920669774e-13, 2919607932736, {'structure': 'L51L512345', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.27769920669774e-13})
(-2.4857399311326718e-15, 2919607933184, {'structure': 'L11L41L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.4857399311326718e-15})
(-1.1509305756930198e-12, 2919607745984, {'structure': 'L4!L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1509305756930198e-12})
(-5.496302075587674e-12, 2919607932800, {'structure': 'L1!L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.496302075587674e-12})
(-1.7171547850354603e-19, 2919607745472, {'structure': 'L5!L2!L2!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.7171547850354603e-19})
(-9.5971282211124e-14, 2919607933632, {'structure': '1234L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.5971282211124e-14})
(-8.939306010732746e-14, 2919607933952, {'structure': 'L11234L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.939306010732746e-14})
(-7.555184545411658e-11, 2919607632256, {'structure': 'L51L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.555184545411658e-11})
(-6.172092249002423e-12, 2919607746432, {'structure': '1L11L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.172092249002423e-12})
(-5.53361239142572e-10, 2919607746176, {'structure': 'L7!1!', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.53361239142572e-10})
(-9.58406020609348e-16, 2919607746112, {'structure': 'L11L51L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.58406020609348e-16})
(-4.427759449115615e-11, 2919607779456, {'structure': 'L1123456!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.427759449115615e-11})
(-2.402456020369997e-12, 2919607934784, {'structure': 'L5!L18', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.402456020369997e-12})
(-1.2012280101849985e-11, 2919607647808, {'structure': 'L1!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2012280101849985e-11})
(-1.23027248875776e-18, 2919607934976, {'structure': 'L11L11L11L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.23027248875776e-18})
(-3.0786007348061905e-15, 2919607779392, {'structure': 'L11L11L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.0786007348061905e-15})
(-3.605710523482472e-20, 2919607935488, {'structure': '!L1!L1!L1!L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 3.605710523482472e-20})
(-1.1012878635320108e-12, 2919607779840, {'structure': 'L7!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1012878635320108e-12})
(-4.483564044952184e-16, 2919607935808, {'structure': 'L3!L7!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.483564044952184e-16})
(-4.4118350482372614e-12, 2919607779776, {'structure': 'L2123L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.4118350482372614e-12})
(-5.092021089891228e-13, 2919607935744, {'structure': 'L3!1!L4', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.092021089891228e-13})
(-1.5831011762909956e-16, 2919607936128, {'structure': '1L11L11L312', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.5831011762909956e-16})
(-3.167246171984601e-16, 2919607936320, {'structure': 'L6!L9!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.167246171984601e-16})
(-4.170240073151493e-20, 2919607936192, {'structure': 'L4!L2!L4!L7', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.170240073151493e-20})
(-2.8558430013725486e-16, 2919607780544, {'structure': 'L1!L3!L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.8558430013725486e-16})
(-1.2766638893153821e-15, 2919607936704, {'structure': 'L2!L1!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2766638893153821e-15})
(-9.432769500449605e-16, 2919607936512, {'structure': 'L11L11L1123', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.432769500449605e-16})
(-1.5132947587316596e-12, 2919607780480, {'structure': 'L3123L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.5132947587316596e-12})
(-3.334327048742033e-36, 2919607780352, {'structure': 'L11L11L11L11L11L11L11L11L11', 'pivot_value': 0, 'num_strings': 9, 'probability': 3.334327048742033e-36})
(-3.0640547458844683e-21, 2919607937152, {'structure': 'L16!12!L7!L2!L2', 'pivot_value': 0, 'num_strings': 5, 'probability': 3.0640547458844683e-21})
(-2.7705050737447896e-16, 2919607781056, {'structure': 'L4!L3!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7705050737447896e-16})
(-4.781522411177229e-16, 2919607937664, {'structure': 'L11L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.781522411177229e-16})
(-8.184394188014873e-16, 2919607780992, {'structure': 'L11L21L11!', 'pivot_value': 0, 'num_strings': 4, 'probability': 8.184394188014873e-16})
(-4.955906476369968e-12, 2919607938176, {'structure': 'L12!L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.955906476369968e-12})
(-2.774060439744559e-16, 2919607938560, {'structure': 'L9!L4!L7', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.774060439744559e-16})
(-3.190281958906558e-15, 2919607781248, {'structure': 'L81L21L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.190281958906558e-15})
(-1.1132294767552515e-11, 2919607938496, {'structure': 'L31L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1132294767552515e-11})
(-5.105533188920282e-13, 2919607939008, {'structure': 'L8!L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.105533188920282e-13})
(-8.64652968901322e-15, 2919607781760, {'structure': 'L21L21L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.64652968901322e-15})
(-2.673488121372423e-10, 2919607939328, {'structure': 'L51234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.673488121372423e-10})
(-1.4797483734207083e-11, 2919607681856, {'structure': 'L1!L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4797483734207083e-11})
(-4.327794973871368e-16, 2919607939712, {'structure': 'L5!L51L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.327794973871368e-16})
(-4.162711608630154e-16, 2919607782080, {'structure': 'L19!L7!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.162711608630154e-16})
(-4.936547228331221e-20, 2919607939136, {'structure': 'L4!L3!L5!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.936547228331221e-20})
(-1.2657855331079515e-20, 2919607782016, {'structure': 'L4!L2!L3!L6!', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.2657855331079515e-20})
(-1.2398714195755904e-18, 2919607940032, {'structure': 'L21L11L41L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.2398714195755904e-18})
(-2.4002897428274926e-12, 2919607940480, {'structure': 'L41L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.4002897428274926e-12})
(-1.3670279434543656e-11, 2919607682048, {'structure': 'L11L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3670279434543656e-11})
(-3.8825879942359354e-27, 2919607940608, {'structure': 'L3!L2!L3!L8!L2!L4', 'pivot_value': 0, 'num_strings': 5, 'probability': 3.8825879942359354e-27})
(-3.363921496082413e-11, 2919607632960, {'structure': 'L3!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.363921496082413e-11})
(-1.7928387593560076e-12, 2919607681920, {'structure': 'L612L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7928387593560076e-12})
(-1.3702862684640254e-09, 2919607782272, {'structure': '!L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3702862684640254e-09})
(-5.552718505949995e-15, 2919607782848, {'structure': 'L11L11L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.552718505949995e-15})
(-1.3634772002622107e-09, 2919607941504, {'structure': 'L4!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3634772002622107e-09})
(-1.837311876067635e-20, 2919607782656, {'structure': 'L4!L11!L6!L4', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.837311876067635e-20})
(-4.433867309380188e-12, 2919607941184, {'structure': 'L2!L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.433867309380188e-12})
(-2.0751626238637445e-16, 2919607941952, {'structure': 'L5!L3!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0751626238637445e-16})
(-5.090535345520135e-11, 2919607941632, {'structure': '!L612!', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.090535345520135e-11})
